Agt_ID,Agt_Name,ID,X,Y,Value_LS,Value_K,area_ha,LndRvrSeg,all,cul,pas,farm,cul%,pas%,farm%,cul-pas,Agt_ID2,Ac,Aw
133,Sb3_2_133,Sb3_2,-75.6687123933,41.4109122703,26.4415,0.25727,10738.17,L42069SU3_0970_1120,119414,169,1977,2146,0.001415244,0.016555848,0.017971092,-1808,133,0.12,0.3
134,Sb3_2_134,Sb3_2,-75.587839097,41.3824988111,10.7914,0.290899,45746.07,N42069SU3_0970_1120,508311,34,24627,24661,6.68882e-05,0.048448686,0.048515574,-24593,134,0.12,0.3
135,Sb3_2_135,Sb3_2,-76.2384344196,41.2399661197,8.49568,0.287202,20908.95,N42079SU2_1200_1310,232447,9651,42208,51859,0.041519142,0.181581178,0.22310032,-32557,135,0.12,0.3
136,Sb3_2_136,Sb3_2,-76.3722323668,41.2253092005,16.9349,0.293193,16630.84,N42037SU2_1210_1310,184855,13625,36342,49967,0.073706419,0.196597333,0.270303752,-22717,136,0.12,0.3
137,Sb3_2_137,Sb3_2,-75.4959077924,41.7673541777,9.38909,0.303887,6680.47,H42115SU2_0670_0810,74272,46,12676,12722,0.000619345,0.17066997,0.171289315,-12630,137,0.12,0.3
138,Sb3_2_138,Sb3_2,-76.6259538564,41.0033630701,11.2467,0.283627,8089.1,N42093SU8_1530_1760,89906,14449,19208,33657,0.1607123,0.213645363,0.374357662,-4759,138,0.12,0.3
139,Sb3_2_139,Sb3_2,-76.7113891641,40.9229852643,39.7497,0.296432,12087.24,N42097SU8_1530_1760,134342,32916,11143,44059,0.245016451,0.082945021,0.327961471,21773,139,0.12,0.3
140,Sb3_2_140,Sb3_2,-76.3294289973,40.9494108813,20.5643,0.269889,16424.96,N42037SU2_1550_1620,182588,17029,12967,29996,0.093264618,0.071017811,0.164282428,4062,140,0.12,0.3
141,Sb3_2_141,Sb3_2,-76.1668921419,40.883357946,14.7794,0.301943,19620.87,N42107SU2_1550_1620,218084,17170,11373,28543,0.078731131,0.05214963,0.130880762,5797,141,0.12,0.3
142,Sb3_2_142,Sb3_2,-76.4087020331,40.8802380542,12.3134,0.286193,20166.7,N42037SU1_1630_1610,224195,57640,24339,81979,0.257097616,0.108561743,0.365659359,33301,142,0.12,0.3
143,Sb3_2_143,Sb3_2,-76.039339257,40.9719515694,11.745,0.295957,14858.26,N42079SU1_1480_1500,165016,3770,3925,7695,0.022846269,0.023785572,0.046631842,-155,143,0.12,0.3
144,Sb3_2_144,Sb3_2,-76.4248841258,41.3306192079,17.8589,0.294479,11321.11,H42113SU2_1210_1310,125836,0,176,176,0.0,0.001398646,0.001398646,-176,144,0.12,0.3
145,Sb3_2_145,Sb3_2,-75.5181021589,41.5734343085,14.489,0.296093,13048.16,N42069SU3_0810_0970,145060,0,14069,14069,0.0,0.096987453,0.096987453,-14069,145,0.12,0.3
146,Sb3_2_146,Sb3_2,-76.497919238,41.0993466445,16.4872,0.298944,26665.2,N42037SU3_1280_1590,296414,41491,75776,117267,0.139976519,0.255642446,0.395618965,-34285,146,0.12,0.3
147,Sb3_2_147,Sb3_2,-75.9562597856,41.0533188528,8.1276,0.279279,24544.94,N42079SU2_1290_1500,272657,14872,24931,39803,0.054544721,0.091437227,0.145981948,-10059,147,0.12,0.3
148,Sb3_2_148,Sb3_2,-76.4371480259,41.141418781,13.5231,0.301949,11247.67,N42037SU3_1310_1280,125048,19599,38511,58110,0.156731815,0.30796974,0.464701555,-18912,148,0.12,0.3
149,Sb3_2_149,Sb3_2,-76.3218470742,41.0447633836,42.2298,0.301949,17374.61,N42037SU7_1420_1590,193144,35242,35864,71106,0.182464897,0.185685292,0.368150188,-622,149,0.12,0.3
150,Sb4_1_150,Sb4_1,-78.8476761555,40.7906886456,6.86786,0.294986,16321.79,N42063SW2_1950_1940,180874,9609,30535,40144,0.05312538,0.168819178,0.221944558,-20926,150,0.12,0.3
151,Sb4_1_151,Sb4_1,-78.6752512439,40.6154391074,9.6918,0.297555,19098.61,N42021SW2_2020_1940,211839,26594,37846,64440,0.125538735,0.178654544,0.304193279,-11252,151,0.12,0.3
152,Sb4_1_152,Sb4_1,-78.5575954463,41.0406905983,12.1172,0.267376,34482.46,N42033SW4_1720_1650,382511,1019,42360,43379,0.002663976,0.110741913,0.113405889,-41341,152,0.12,0.3
153,Sb4_1_153,Sb4_1,-78.0930363898,40.924195077,11.0928,0.238007,36133.93,N42027SW3_1750_1540,401140,195,4743,4938,0.000486115,0.011823802,0.012309917,-4548,153,0.12,0.3
154,Sb4_1_154,Sb4_1,-78.2023660778,40.9494987161,14.0243,0.264117,17093.76,N42033SW3_1750_1540,189739,987,15304,16291,0.005201883,0.080658167,0.08586005,-14317,154,0.12,0.3
155,Sb4_1_155,Sb4_1,-78.672088439,40.8002606547,11.6771,0.294648,14418.23,N42033SW2_2020_1940,159943,3057,15392,18449,0.019113059,0.096234283,0.115347342,-12335,155,0.12,0.3
156,Sb4_1_156,Sb4_1,-78.3616401142,40.9918766262,18.115,0.258183,5896.77,N42033SW3_1800_1650,65431,1193,6137,7330,0.018232948,0.093793462,0.11202641,-4944,156,0.12,0.3
157,Sb4_1_157,Sb4_1,-77.9881990825,41.1413120323,34.7671,0.238295,14967.42,N42027SW5_1540_1400,166171,241,2356,2597,0.001450313,0.014178166,0.015628479,-2115,157,0.12,0.3
158,Sb4_1_158,Sb4_1,-78.6455142303,40.9494338052,47.6306,0.267376,13678.76,N42033SW4_1860_1720,151683,568,16647,17215,0.003744652,0.10974862,0.113493272,-16079,158,0.12,0.3
159,Sb4_1_159,Sb4_1,-78.5389437029,40.6171517749,8.01411,0.267666,42090.1,N42021SW3_1870_1800,466996,26641,43925,70566,0.057047598,0.094058621,0.151106219,-17284,159,0.12,0.3
160,Sb4_1_160,Sb4_1,-78.4849125466,40.8444612185,12.071,0.262992,53530.8,N42033SW3_1870_1800,594012,7405,81655,89060,0.012466078,0.137463553,0.149929631,-74250,160,0.12,0.3
161,Sb4_1_161,Sb4_1,-77.9826246172,41.2120046769,20.2562,0.231477,13400.99,N42035SW5_1540_1400,148796,0,1387,1387,0.0,0.009321487,0.009321487,-1387,161,0.12,0.3
162,Sb4_1_162,Sb4_1,-78.183485357,41.1765116805,14.3234,0.24684,22153.91,N42033SW5_1540_1400,245916,46,3166,3212,0.000187056,0.012874315,0.013061371,-3120,162,0.12,0.3
163,Sb4_1_163,Sb4_1,-78.7653769379,40.822417541,12.9882,0.285849,15235.33,N42033SW2_1950_1940,168945,5785,20358,26143,0.034241913,0.120500755,0.154742668,-14573,163,0.12,0.3
164,Sb4_1_164,Sb4_1,-78.7671593956,40.6554134364,10.4098,0.307487,12098.46,N42021SW2_1950_1940,134198,5484,18622,24106,0.040864991,0.138765108,0.179630099,-13138,164,0.12,0.3
165,Sb4_1_165,Sb4_1,-78.3432609923,40.829327069,5.73307,0.277941,8705.64,N42033SW3_1920_1750,96615,389,10363,10752,0.00402629,0.107260777,0.111287067,-9974,165,0.12,0.3
166,Sb4_1_166,Sb4_1,-78.2947411248,40.7875101738,8.31784,0.250267,8882.95,N42027SW3_1920_1750,98602,0,1277,1277,0.0,0.012951056,0.012951056,-1277,166,0.12,0.3
167,Sb4_1_167,Sb4_1,-78.3009675625,41.0809652796,14.6126,0.264117,56889.66,N42033SW5_1650_1540,631440,6528,41505,48033,0.010338274,0.065730711,0.076068985,-34977,167,0.12,0.3
168,Sb4_2_168,Sb4_2,-78.1897109866,41.4667441947,18.661,0.272919,18338.53,N42023SW3_1270_1370,203582,117,3088,3205,0.000574707,0.015168335,0.015743042,-2971,168,0.12,0.3
169,Sb4_2_169,Sb4_2,-78.5279696634,41.1989624712,10.3973,0.275917,24808.38,N42033SW2_1360_1430,275247,173,7050,7223,0.000628526,0.025613358,0.026241885,-6877,169,0.12,0.3
170,Sb4_2_170,Sb4_2,-78.3366041958,41.5392743633,20.235,0.269629,23106.93,N42023SW2_1240_1270,256398,101,3455,3556,0.000393919,0.013475144,0.013869063,-3354,170,0.12,0.3
171,Sb4_2_171,Sb4_2,-78.2696051523,41.37248247,15.6053,0.283381,16558.84,N42023SW2_1360_1430,183790,78,2187,2265,0.000424397,0.01189945,0.012323848,-2109,171,0.12,0.3
172,Sb4_2_172,Sb4_2,-77.989517404,41.2795079025,43.8229,0.283604,7379.9,N42035SW4_1490_1400,81928,0,588,588,0.0,0.007177033,0.007177033,-588,172,0.12,0.3
173,Sb4_2_173,Sb4_2,-78.1182975177,41.2760092488,25.5177,0.273054,11047.88,N42023SW4_1490_1400,122647,30,522,552,0.000244604,0.004256117,0.004500722,-492,173,0.12,0.3
174,Sb4_2_174,Sb4_2,-78.4260165635,41.3252039352,15.6053,0.283381,53554.19,N42047SW2_1360_1430,594137,324,18268,18592,0.000545329,0.030747117,0.031292446,-17944,174,0.12,0.3
175,Sb4_2_175,Sb4_2,-78.1627347436,41.6266963403,17.4344,0.280121,6036.57,N42105SW1_1170_1270,66984,0,1987,1987,0.0,0.0296638,0.0296638,-1987,175,0.12,0.3
176,Sb4_2_176,Sb4_2,-78.1541196578,41.3837877673,34.5359,0.273054,5548.87,N42023SW3_1370_1430,61599,493,662,1155,0.008003377,0.010746928,0.018750304,-169,176,0.12,0.3
177,Sb4_2_177,Sb4_2,-78.4751437752,41.5032405617,11.7894,0.288484,14153.29,N42047SW2_1240_1270,156942,32,8987,9019,0.000203897,0.057263193,0.05746709,-8955,177,0.12,0.3
178,Sb4_2_178,Sb4_2,-78.0561573071,41.3721559536,30.059,0.265894,6087.69,N42023SW3_1380_1490,67582,7,508,515,0.000103578,0.007516794,0.007620372,-501,178,0.12,0.3
179,Sb4_2_179,Sb4_2,-77.9994100275,41.6225093057,20.8211,0.279892,52757.16,N42105SW3_1090_1091,585364,763,24651,25414,0.001303462,0.042112258,0.043415721,-23888,179,0.12,0.3
180,Sb4_2_180,Sb4_2,-78.0396819433,41.4313865614,45.3733,0.265894,5438.67,N42023SW3_1091_1380,60386,12,512,524,0.000198722,0.008478786,0.008677508,-500,180,0.12,0.3
181,Sb4_2_181,Sb4_2,-78.2116646149,41.5672843336,23.2982,0.287026,8195.74,N42023SW1_1170_1270,90980,19,2091,2110,0.000208837,0.022983073,0.02319191,-2072,181,0.12,0.3
182,Sb4_3_182,Sb4_3,-77.874142589,41.0847886672,12.6732,0.232362,30092.42,N42027SW0_1520_1600,334150,207,5437,5644,0.000619482,0.016271136,0.016890618,-5230,182,0.12,0.3
183,Sb4_3_183,Sb4_3,-77.7008905716,40.9815603385,15.7753,0.242096,18883.73,N42027SW3_1690_1660,209715,24621,20827,45448,0.117402189,0.09931097,0.216713158,3794,183,0.12,0.3
184,Sb4_3_184,Sb4_3,-77.7856571977,40.7862843284,7.05534,0.278054,15025.62,N42027SW1_1910_1890,166878,38491,23089,61580,0.230653531,0.138358561,0.369012093,15402,184,0.12,0.3
185,Sb4_3_185,Sb4_3,-77.5860232544,40.9561507814,10.9246,0.242096,13258.63,N42027SW3_1580_1440,147261,20457,9512,29969,0.138916617,0.064592798,0.203509415,10945,185,0.12,0.3
186,Sb4_3_186,Sb4_3,-77.4166671368,41.0536927171,18.0007,0.274024,41737.49,N42035SW3_1580_1440,463642,68977,47047,116024,0.148772113,0.101472688,0.250244801,21930,186,0.12,0.3
187,Sb4_3_187,Sb4_3,-77.7349616436,41.0455506693,15.1714,0.233926,12298.44,N42027SW3_1660_1580,136600,5445,15261,20706,0.039860908,0.111720351,0.151581259,-9816,187,0.12,0.3
188,Sb4_3_188,Sb4_3,-77.7681232849,41.1756440616,13.7279,0.233912,9456.56,N42035SW0_1520_1600,105017,0,1281,1281,0.0,0.012198025,0.012198025,-1281,188,0.12,0.3
189,Sb4_3_189,Sb4_3,-77.8583415596,40.8257462437,8.86001,0.283214,6809.3,N42027SW1_1890_1830,75603,11711,10182,21893,0.154901261,0.134677195,0.289578456,1529,189,0.12,0.3
190,Sb4_3_190,Sb4_3,-77.8155331353,40.8693531142,9.96354,0.271662,15997.71,N42027SW1_1830_1690,177626,33026,23785,56811,0.185929988,0.133904946,0.319834934,9241,190,0.12,0.3
191,Sb4_3_191,Sb4_3,-77.9744401468,40.8799532227,14.2001,0.245305,30822.99,N42027SW2_1770_1690,342235,5081,29039,34120,0.014846524,0.084851053,0.099697576,-23958,191,0.12,0.3
192,Sb4_4_192,Sb4_4,-77.7332046045,41.5846042208,20.2095,0.29066,31984.31,N42105SW2_1100_1130,355234,1959,16669,18628,0.005514675,0.046923999,0.052438674,-14710,192,0.12,0.3
193,Sb4_4_193,Sb4_4,-77.8027335586,41.3328989045,25.3438,0.253923,13305.18,N42035SW6_1330_1230,147748,0,1412,1412,0.0,0.009556813,0.009556813,-1412,193,0.12,0.3
194,Sb4_4_194,Sb4_4,-77.8938840219,41.5154109002,19.5999,0.278698,9015.11,N42105SW3_1130_1390,100096,12,1198,1210,0.000119885,0.01196851,0.012088395,-1186,194,0.12,0.3
195,Sb4_4_195,Sb4_4,-77.9135390302,41.4169744069,45.4422,0.278482,15394.5,N42035SW3_1130_1390,170956,0,3883,3883,0.0,0.022713447,0.022713447,-3883,195,0.12,0.3
196,Sb4_4_196,Sb4_4,-77.9015617412,41.2936556959,31.2742,0.265868,10873.54,N42035SW6_1400_1330,120735,111,823,934,0.000919369,0.006816582,0.007735951,-712,196,0.12,0.3
197,Sb4_4_197,Sb4_4,-77.6685130801,41.5036503637,13.8358,0.262355,7005.75,N42105SW6_1230_1440,77806,0,362,362,0.0,0.004652597,0.004652597,-362,197,0.12,0.3
198,Sb4_4_198,Sb4_4,-77.3539453956,41.1591294965,18.3725,0.282402,16705.21,N42035SW6_1440_1470,185602,14196,9964,24160,0.076486245,0.053684766,0.130171011,4232,198,0.12,0.3
199,Sb4_4_199,Sb4_4,-77.6187720838,41.2938932246,24.564,0.262355,88156.44,N42035SW6_1230_1440,979115,2796,15082,17878,0.00285564,0.015403706,0.018259346,-12286,199,0.12,0.3
200,Sb4_5_200,Sb4_5,-77.7775751469,41.7096916624,15.7383,0.2823,18567.83,N42105SW2_1050_0930,206171,122,4072,4194,0.000591742,0.019750595,0.020342337,-3950,200,0.12,0.3
201,Sb4_5_201,Sb4_5,-77.2826813616,41.64538642,14.3485,0.280274,33237.74,N42117SW2_1000_1110,369288,7810,54820,62630,0.021148805,0.148447824,0.169596629,-47010,201,0.12,0.3
202,Sb4_5_202,Sb4_5,-77.4627869292,41.5808977624,24.1991,0.278363,6559.07,H42117SW4_1110_1150,72830,17,145,162,0.00023342,0.001990938,0.002224358,-128,202,0.12,0.3
203,Sb4_5_203,Sb4_5,-77.3820366947,41.5175717608,38.334,0.297977,6409.03,N42081SW4_1110_1150,71211,238,3559,3797,0.00334218,0.049978234,0.053320414,-3321,203,0.12,0.3
204,Sb4_5_204,Sb4_5,-77.325572487,41.2579721406,43.0758,0.298994,9279.52,N42081SW5_1350_1470,103081,3150,5738,8888,0.030558493,0.055664963,0.086223455,-2588,204,0.12,0.3
205,Sb4_5_205,Sb4_5,-77.6342673672,41.7704209165,16.687,0.297407,10641.56,N42105SW3_0930_1110,118184,161,14824,14985,0.001362283,0.12543153,0.126793813,-14663,205,0.12,0.3
206,Sb4_5_206,Sb4_5,-77.7488411932,41.8181442103,15.2111,0.311728,24258.84,N42105SW2_0880_0930,269261,3004,20194,23198,0.011156462,0.074997865,0.086154326,-17190,206,0.12,0.3
207,Sb4_5_207,Sb4_5,-77.4760063934,41.4235074033,30.7863,0.300045,33580.98,N42081SW4_1150_1350,373042,158,3897,4055,0.000423545,0.010446545,0.01087009,-3739,207,0.12,0.3
208,Sb4_5_208,Sb4_5,-77.267561453,41.4571046483,23.1381,0.297977,36263.29,N42081SW3_1080_1350,402890,3003,25806,28809,0.007453647,0.064052223,0.07150587,-22803,208,0.12,0.3
209,Sb4_5_209,Sb4_5,-77.1583741307,41.5796295878,6.44377,0.304756,10471.79,N42117SW3_1080_1350,116376,1466,28504,29970,0.012597099,0.244930226,0.257527325,-27038,209,0.12,0.3
210,Sb4_5_210,Sb4_5,-77.4433646542,41.7439349556,22.8267,0.29471,49654.83,N42117SW3_0930_1110,551574,5511,56864,62375,0.009991406,0.103094054,0.113085461,-51353,210,0.12,0.3
211,Sb4_6_211,Sb4_6,-76.9019621872,41.421717287,13.1257,0.300054,9498.34,N42081SW1_1160_1260,105570,676,10462,11138,0.006403334,0.099100123,0.105503457,-9786,211,0.12,0.3
212,Sb4_6_212,Sb4_6,-77.2266487545,41.3444130964,15.8431,0.29133,22965.93,N42081SW3_1250_1340,255177,4932,33950,38882,0.019327761,0.133044906,0.152372667,-29018,212,0.12,0.3
213,Sb4_6_213,Sb4_6,-76.6880101676,41.5334885048,16.2598,0.2868,9518.76,L42113SW3_1060_1260,105793,563,16380,16943,0.005321713,0.15483066,0.160152373,-15817,213,0.12,0.3
214,Sb4_6_214,Sb4_6,-76.4011565161,41.4028356423,4.25096,0.283627,6435.16,H42113SW2_1070_1060,71532,0,179,179,0.0,0.002502377,0.002502377,-179,214,0.12,0.3
215,Sb4_6_215,Sb4_6,-76.4148159781,41.4602022472,11.8486,0.301274,26738.19,N42113SW2_1070_1060,297231,43,7169,7212,0.000144669,0.024119288,0.024263956,-7126,215,0.12,0.3
216,Sb4_6_216,Sb4_6,-76.4845044895,41.5276396676,13.9921,0.302044,16672.99,N42113SW2_1030_1060,185324,2438,51309,53747,0.013155339,0.276861065,0.290016404,-48871,216,0.12,0.3
217,Sb4_6_217,Sb4_6,-76.943702898,41.5070779928,19.4855,0.297828,31928.67,N42081SW3_1040_1220,354812,1469,11240,12709,0.004140221,0.031678748,0.035818969,-9771,217,0.12,0.3
218,Sb4_6_218,Sb4_6,-76.9890471448,41.5927977607,13.3581,0.297828,12113.5,N42117SW3_1040_1220,134612,1657,44523,46180,0.012309452,0.330750602,0.343060054,-42866,218,0.12,0.3
219,Sb4_6_219,Sb4_6,-76.6883260104,41.4591091414,19.8346,0.2868,19474.0,N42113SW3_1060_1260,216472,2898,9057,11955,0.013387413,0.041839129,0.055226542,-6159,219,0.12,0.3
220,Sb4_6_220,Sb4_6,-77.1251194783,41.2191279794,75.4473,0.297391,18203.61,N42081SW7_1340_1320,202263,17654,37115,54769,0.0872824,0.183498712,0.270781112,-19461,220,0.12,0.3
221,Sb4_6_221,Sb4_6,-76.9719235397,41.1497393472,15.8939,0.299014,23585.64,N42081SW7_1410_1460,262164,34134,29417,63551,0.130200943,0.112208389,0.242409332,4717,221,0.12,0.3
222,Sb4_6_222,Sb4_6,-76.8409659288,41.1297946806,23.6117,0.30193,6502.91,N42097SW7_1410_1460,72256,24750,13307,38057,0.342532108,0.184164637,0.526696745,11443,222,0.12,0.3
223,Sb4_6_223,Sb4_6,-76.6483777397,41.2510447705,15.9597,0.301949,34397.26,N42081SW2_1190_1410,382294,39507,88958,128465,0.103341931,0.232695255,0.336037186,-49451,223,0.12,0.3
224,Sb4_6_224,Sb4_6,-76.9939465088,41.070240841,19.5399,0.275911,5702.34,N42119SW1_1560_1460,63357,1595,1379,2974,0.025174803,0.021765551,0.046940354,216,224,0.12,0.3
225,Sb4_6_225,Sb4_6,-76.9888992559,41.2474241339,36.6127,0.294479,8589.56,N42081SW7_1320_1300,95435,3215,10540,13755,0.03368785,0.110441662,0.144129512,-7325,225,0.12,0.3
226,Sb4_6_226,Sb4_6,-76.7042417055,41.0149097212,12.1527,0.294758,10073.73,N42093SW1_1510_1680,111963,49030,14677,63707,0.437912525,0.131087949,0.569000473,34353,226,0.12,0.3
227,Sb4_6_227,Sb4_6,-76.6857730875,41.1100280561,7.0594,0.299116,8884.44,N42093SW1_1450_1510,98750,39352,20837,60189,0.398501266,0.211007595,0.609508861,18515,227,0.12,0.3
228,Sb4_6_228,Sb4_6,-76.8062732997,41.0696892196,14.2477,0.299188,12140.99,N42097SW7_1460_1640,134951,60320,18345,78665,0.446977051,0.135938229,0.58291528,41975,228,0.12,0.3
229,Sb4_6_229,Sb4_6,-77.2470554154,41.1017449207,11.5694,0.274024,5986.82,N42035SW7_1470_1340,66524,2630,4796,7426,0.039534604,0.072094282,0.111628886,-2166,229,0.12,0.3
230,Sb4_6_230,Sb4_6,-76.8269082745,41.2537245949,39.2938,0.297561,11318.63,N42081SW7_1300_1410,125798,18583,22946,41529,0.147720949,0.182403536,0.330124485,-4363,230,0.12,0.3
231,Sb4_6_231,Sb4_6,-76.9065770773,41.322549515,21.5205,0.301936,16297.8,N42081SW4_1260_1300,181129,13775,39142,52917,0.07605077,0.216100128,0.292150898,-25367,231,0.12,0.3
232,Sb4_6_232,Sb4_6,-77.1913737743,41.1582678148,25.6786,0.275787,11143.82,N42081SW7_1470_1340,123809,18365,21366,39731,0.14833332,0.172572269,0.320905588,-3001,232,0.12,0.3
233,Sb4_6_233,Sb4_6,-76.923969169,40.9337991337,6.96991,0.303401,5772.76,N42119SW7_1640_1680,64144,25983,3981,29964,0.405072961,0.062063482,0.467136443,22002,233,0.12,0.3
234,Sb4_6_234,Sb4_6,-77.0299447617,40.9782886914,8.55437,0.275911,27238.87,N42119SW1_1570_1640,302678,104512,19009,123521,0.345291035,0.062802714,0.40809375,85503,234,0.12,0.3
235,Sb4_6_235,Sb4_6,-76.5866846436,41.3610565278,16.4756,0.301949,11176.77,N42113SW2_1190_1410,124221,750,6628,7378,0.006037626,0.053356518,0.059394144,-5878,235,0.12,0.3
236,Sb4_6_236,Sb4_6,-77.0821968445,41.3541429389,20.8,0.295289,25619.78,N42081SW3_1220_1320,284686,6399,44259,50658,0.022477396,0.155466022,0.177943418,-37860,236,0.12,0.3
237,Sb4_6_237,Sb4_6,-76.8019050108,41.3936334177,22.2332,0.300054,16866.66,N42081SW3_1060_1260,187434,162,3548,3710,0.000864304,0.01892933,0.019793634,-3386,237,0.12,0.3
238,Sb4_6_238,Sb4_6,-77.16824613,40.9800919769,13.3592,0.275488,6113.35,H42119SW1_1570_1640,67925,14,37,51,0.00020611,0.000544718,0.000750828,-23,238,0.12,0.3
239,Sb5_1_239,Sb5_1,-78.3798377175,40.184689554,12.1108,0.279878,24007.88,N42009SJ2_2570_2660,266417,83676,28932,112608,0.314079057,0.108596674,0.42267573,54744,239,0.12,0.3
240,Sb5_1_240,Sb5_1,-78.5839128841,40.1717442521,12.0538,0.252931,41977.72,N42009SJ2_2530_2820,465663,41057,86598,127655,0.088168912,0.185967105,0.274136017,-45541,240,0.12,0.3
241,Sb5_1_241,Sb5_1,-78.2338273797,40.1738610713,28.3945,0.257783,6652.29,N42009SJ4_2660_2360,73827,1350,3891,5241,0.018285993,0.052704295,0.070990288,-2541,241,0.12,0.3
242,Sb5_1_242,Sb5_1,-78.2407479596,40.2156213938,23.1777,0.278456,5092.57,N42009SJ4_2360_2340,56522,2590,3508,6098,0.045822865,0.062064329,0.107887194,-918,242,0.12,0.3
243,Sb5_1_243,Sb5_1,-78.3584112435,39.9956360734,22.5051,0.257783,60572.95,N42009SJ4_2740_2660,672113,70197,117905,188102,0.104442259,0.175424371,0.27986663,-47708,243,0.12,0.3
244,Sb5_1_244,Sb5_1,-78.2101245931,39.9494148555,11.1695,0.276558,9214.4,N42057SJ4_2740_2660,102155,3677,11643,15320,0.035994322,0.113973863,0.149968186,-7966,244,0.12,0.3
245,Sb5_1_245,Sb5_1,-78.6306158767,40.0027354279,13.1847,0.283873,34662.85,N42009SJ2_2900_2740,384498,15615,58489,74104,0.040611395,0.152117826,0.192729221,-42874,245,0.12,0.3
246,Sb5_1_246,Sb5_1,-78.803510516,39.9754528939,17.2242,0.280144,7131.67,N42111SJ2_2900_2740,78966,245,5345,5590,0.003102601,0.067687359,0.07078996,-5100,246,0.12,0.3
247,Sb5_1_247,Sb5_1,-78.116211089,40.313093492,16.5769,0.278456,48171.69,N42061SJ4_2360_2340,534731,17238,43428,60666,0.03223677,0.081214667,0.113451436,-26190,247,0.12,0.3
248,Sb5_1_248,Sb5_1,-78.4560177791,40.076082322,16.4281,0.286623,6438.16,N42009SJ2_2820_2740,71446,4544,17175,21719,0.063600481,0.240391345,0.303991826,-12631,248,0.12,0.3
249,Sb5_2_249,Sb5_2,-77.9884816931,40.6159600499,18.9785,0.301795,20326.24,N42061SJ4_2060_2010,225647,20397,23785,44182,0.090393402,0.105408005,0.195801407,-3388,249,0.12,0.3
250,Sb5_2_250,Sb5_2,-78.0871704978,40.6657187689,14.7366,0.292281,16197.82,N42061SJ3_1980_2060,179860,47357,14343,61700,0.263299233,0.079745358,0.34304459,33014,250,0.12,0.3
251,Sb5_2_251,Sb5_2,-77.9048720309,40.585898205,14.6366,0.278817,43399.29,N42061SJ4_2010_2210,481871,26438,40030,66468,0.054865306,0.083072026,0.137937332,-13592,251,0.12,0.3
252,Sb5_2_252,Sb5_2,-78.302662737,40.6247120566,14.1249,0.277941,42483.32,N42013SJ3_2040_1980,471492,31400,36472,67872,0.0665971,0.077354441,0.143951541,-5072,252,0.12,0.3
253,Sb5_2_253,Sb5_2,-78.2115579236,40.7636279818,11.8873,0.255192,6107.14,N42027SJ3_2040_1980,67784,175,2138,2313,0.00258173,0.031541367,0.034123097,-1963,253,0.12,0.3
254,Sb5_2_254,Sb5_2,-78.2227250437,40.4117782296,16.0428,0.27601,18852.39,N42013SJ3_2230_2060,209252,65129,14802,79931,0.311246726,0.070737675,0.381984402,50327,254,0.12,0.3
255,Sb5_2_255,Sb5_2,-78.1245776088,40.5463217345,18.5651,0.324109,7985.62,N42061SJ3_2230_2060,88636,12379,13979,26358,0.139661086,0.157712442,0.297373528,-1600,255,0.12,0.3
256,Sb5_2_256,Sb5_2,-78.3780684015,40.4094498955,13.6198,0.278304,58730.64,N42013SJ3_2250_2230,651779,71753,70510,142263,0.110087929,0.10818084,0.218268769,1243,256,0.12,0.3
257,Sb5_2_257,Sb5_2,-78.5225049337,40.4362002835,16.6243,0.249827,10727.11,H42013SJ3_2250_2230,119036,435,2017,2452,0.003654357,0.016944454,0.02059881,-1582,257,0.12,0.3
258,Sb5_2_258,Sb5_2,-77.9867615047,40.7521044468,4.50807,0.289758,15446.86,N42027SJ3_1980_2060,171498,46530,16650,63180,0.271315117,0.09708568,0.368400798,29880,258,0.12,0.3
259,Sb5_3_259,Sb5_3,-77.2305497097,40.5961808056,23.6745,0.284577,27033.29,N42067SJ6_1970_2130,300331,65948,44224,110172,0.219584392,0.147250867,0.366835258,21724,259,0.12,0.3
260,Sb5_3_260,Sb5_3,-77.5977674225,40.6790409691,14.1201,0.251023,47636.37,N42087SJ2_1900_1930,529136,105610,56466,162076,0.19958952,0.106713586,0.306303105,49144,260,0.12,0.3
261,Sb5_3_261,Sb5_3,-77.9718609039,40.166124107,17.3279,0.267515,25739.15,N42061SJ2_2580_2500,285752,11580,38953,50533,0.040524651,0.136317506,0.176842157,-27373,261,0.12,0.3
262,Sb5_3_262,Sb5_3,-78.0479085557,40.0694989889,13.684,0.270688,27064.9,N42057SJ2_2580_2500,300358,11968,39843,51811,0.039845784,0.132651702,0.172497486,-27875,262,0.12,0.3
263,Sb5_3_263,Sb5_3,-77.8822208578,40.305040506,21.1632,0.250267,8795.92,N42061SJ3_2450_2120,97686,8838,17566,26404,0.090473558,0.179821059,0.270294617,-8728,263,0.12,0.3
264,Sb5_3_264,Sb5_3,-77.8425549612,40.2297799259,16.2043,0.261403,15053.58,N42061SJ1_2280_2450,167132,5157,16062,21219,0.03085585,0.096103679,0.126959529,-10905,264,0.12,0.3
265,Sb5_3_265,Sb5_3,-77.9140271465,40.4559249578,28.0488,0.25683,14495.28,N42061SJ5_2210_2320,160931,9140,10486,19626,0.056794527,0.06515836,0.121952887,-1346,265,0.12,0.3
